// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
if or
  $CURRENT_LANGUAGE == 4 
  $CURRENT_LANGUAGE == 2 
jf @GYMBIKE_1890 
08D4: $8712 = create_panel_with_title 'GYM1_D' position 31.0 180.0 width 178.0 columns 1 interactive 1 background 1 alignment 0  // Bike
08DB: set_panel $8712 column 0 header 'GYM1_89' data 'GYM1_61' 'GYM1_62' 'GYM1_63' 'GYM1_64' 'GYM1_65' 'GYM1_66' 'GYM1_67' 'GYM1_68' 'GYM1_69' 'GYM1_70' 'DUMMY' 'DUMMY'  // Level // Level 1 // Level 2 // Level 3 // Level 4 // Level 5 // Level 6 // Level 7 // Level 8 // Level 9 // Level 10
jump @GYMBIKE_2051 

:GYMBIKE_1890
08D4: $8712 = create_panel_with_title 'GYM1_D' position 31.0 150.0 width 178.0 columns 1 interactive 1 background 1 alignment 0  // Bike
08DB: set_panel $8712 column 0 header 'GYM1_89' data 'GYM1_61' 'GYM1_62' 'GYM1_63' 'GYM1_64' 'GYM1_65' 'GYM1_66' 'GYM1_67' 'GYM1_68' 'GYM1_69' 'GYM1_70' 'DUMMY' 'DUMMY'  // Level // Level 1 // Level 2 // Level 3 // Level 4 // Level 5 // Level 6 // Level 7 // Level 8 // Level 9 // Level 10

:GYMBIKE_2051
090E: set_panel $8712 active_row 0 

:GYMBIKE_2058
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_2183 
wait 0 
$8714 += 1 
if and
00E1:   player 0 pressed_key 15 
  $8714 > 20 
jf @GYMBIKE_2130 
03E6: remove_text_box 
08DA: remove_panel $8712 
$GYM_GYMBIKE_LEVEL = 0 
jump @GYMBIKE_5327 

:GYMBIKE_2130
if 
00E1:   player 0 pressed_key 16 
jf @GYMBIKE_2176 
03E6: remove_text_box 
08D7: $GYM_GYMBIKE_LEVEL = panel $8712 active_row 
$GYM_GYMBIKE_LEVEL += 1 
08DA: remove_panel $8712 
jump @GYMBIKE_2183 

:GYMBIKE_2176
jump @GYMBIKE_2058 

:GYMBIKE_2183
$1830 = 3 
TIMERB = 0 

:GYMBIKE_2197
if and
  $1830 == 3 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_2388 
if 
   Actor.Animation($PLAYER_ACTOR) == "GYM_BIKE_GETON"
jf @GYMBIKE_2388 
0613: 15@ = actor $PLAYER_ACTOR animation "GYM_BIKE_GETON" time 
if 
  15@ == 1.0 
jf @GYMBIKE_2388 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_SLOW" IFP "GYMNASIUM" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time -1 
075A: set_object $8724 animation "PEDALS_SLOW" IFP_file "GYMNASIUM" 4.0 lockF 1 loop -1 // IF AND SET 
$1830 = 4 

:GYMBIKE_2388
if and
  $1830 == 4 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_2583 
if 
   Actor.Animation($PLAYER_ACTOR) == "GYM_BIKE_SLOW"
jf @GYMBIKE_2583 
0613: 15@ = actor $PLAYER_ACTOR animation "GYM_BIKE_SLOW" time 
if 
  15@ == 0.0 
jf @GYMBIKE_2583 
0612: set_actor $PLAYER_ACTOR animation "GYM_BIKE_SLOW" paused 0 
04F7: status_text $GYM_GYMBIKE_POWER type 1 line 1 GXT 'GYM1_1' // global_variable  // power
04F7: status_text $GYM_GYMBIKE_LEVEL type 0 line 2 GXT 'GYM1_4' // global_variable  // level
04F7: status_text $GYM_GYMBIKE_DISTANCE type 0 line 3 GXT 'GYM1_3' // global_variable  // distance
21@ = 1 
$1830 = 5 
TIMERB = 0 

:GYMBIKE_2583
if and
  $1830 == 5 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_6332 
if 
  $8713 == 0 
jf @GYMBIKE_2642 
0512: show_permanent_text_box 'GYM1_40'  // Press ~k~~PED_SPRINT~ rapidly to begin to pedal.
$8713 = 1 

:GYMBIKE_2642
if and
  TIMERB > 4000 
  $8713 == 1 
jf @GYMBIKE_2688 
03E6: remove_text_box 
0512: show_permanent_text_box 'GYM1_41'  // To change the level press ~k~~CONVERSATION_NO~ or ~k~~CONVERSATION_YES~.
$8713 = 2 

:GYMBIKE_2688
if and
  TIMERB > 8000 
  $8713 == 2 
jf @GYMBIKE_2723 
03E6: remove_text_box 
$8713 = 101 

:GYMBIKE_2723
0653: 19@ = float_stat 22 
19@ /= 100.0 
0087: 16@ = 17@ // (float) 
005B: 16@ += 19@ // (float) 
007F: 14@ -= frame_delta_time * 0.35 // (float) 
if 
00E1:   player 0 pressed_key 16 
jf @GYMBIKE_2816 
if 
  22@ == 0 
jf @GYMBIKE_2816 
005B: 14@ += 16@ // (float) 
22@ = 1 

:GYMBIKE_2816
if 
80E1:   not player 0 pressed_key 16 
jf @GYMBIKE_2858 
if 
  22@ == 1 
jf @GYMBIKE_2858 
22@ = 0 

:GYMBIKE_2858
if 
  0.0 > 14@ 
jf @GYMBIKE_2889 
14@ = 0.0 

:GYMBIKE_2889
if 
  14@ > 100.0 
jf @GYMBIKE_2920 
14@ = 100.0 

:GYMBIKE_2920
if 
  21@ == 1 
jf @GYMBIKE_3053 
if 
   Actor.Animation($PLAYER_ACTOR) == "GYM_BIKE_SLOW"
jf @GYMBIKE_3053 
0612: set_actor $PLAYER_ACTOR animation "GYM_BIKE_SLOW" paused 1 
0393: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_SLOW" at 0.5 times_normal_rate 
0836: set_object $8724 animation "PEDALS_SLOW" at 0.5 times_normal_rate 
TIMERA = 0 
21@ = 2 

:GYMBIKE_3053
if and
  21@ == 2 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_6228 
0653: 19@ = float_stat 22 
19@ /= 200.0 
if 
  0.0 > 19@ 
jf @GYMBIKE_3124 
19@ = 0.0 

:GYMBIKE_3124
0090: $8725 = float 19@ to_integer 
0084: $8726 = $GYM_GYMBIKE_LEVEL // (int) 
0060: $8726 -= $8725 // (int) 
if 
  14@ == 0.0 
jf @GYMBIKE_3301 
if 
  23@ == 0 
jf @GYMBIKE_3301 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_STILL" IFP "GYMNASIUM" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time -1 
075A: set_object $8724 animation "PEDALS_STILL" IFP_file "GYMNASIUM" 4.0 lockF 1 loop -1 // IF AND SET 
24@ = 0 
25@ = 0 
26@ = 0 
23@ = 1 

:GYMBIKE_3301
if 
  24@ == 0 
jf @GYMBIKE_3459 
if and
  3 > $8726 
   not 14@ == 0.0 
jf @GYMBIKE_3459 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_SLOW" IFP "GYMNASIUM" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time -1 
075A: set_object $8724 animation "PEDALS_SLOW" IFP_file "GYMNASIUM" 4.0 lockF 1 loop -1 // IF AND SET 
24@ = 1 
25@ = 0 
26@ = 0 
23@ = 0 

:GYMBIKE_3459
if 
  25@ == 0 
jf @GYMBIKE_3623 
if and
  $8726 > 2 
  7 > $8726 
   not 14@ == 0.0 
jf @GYMBIKE_3623 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_FAST" IFP "GYMNASIUM" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time -1 
075A: set_object $8724 animation "PEDALS_MED" IFP_file "GYMNASIUM" 4.0 lockF 1 loop -1 // IF AND SET 
24@ = 0 
26@ = 0 
25@ = 1 
23@ = 0 

:GYMBIKE_3623
if 
  26@ == 0 
jf @GYMBIKE_3790 
if and
  $8726 > 6 
  11 > $8726 
   not 14@ == 0.0 
jf @GYMBIKE_3790 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_FASTER" IFP "GYMNASIUM" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time -1 
075A: set_object $8724 animation "PEDALS_FAST" IFP_file "GYMNASIUM" 4.0 lockF 1 loop -1 // IF AND SET 
24@ = 0 
25@ = 0 
26@ = 1 
23@ = 0 

:GYMBIKE_3790
if 
00E1:   player 0 pressed_key 11 
jf @GYMBIKE_3928 
if 
  27@ == 0 
jf @GYMBIKE_3928 
if and
  $GYM_GYMBIKE_LEVEL > 0 
  10 > $GYM_GYMBIKE_LEVEL 
jf @GYMBIKE_3928 
$GYM_GYMBIKE_LEVEL += 1 
if 
03D0:   wav 4 loaded 
jf @GYMBIKE_3880 
097B: play_audio_at_object 0@ event 1116 

:GYMBIKE_3880
14@ -= 20.0 
if 
  0.0 > 14@ 
jf @GYMBIKE_3921 
14@ = 0.0 

:GYMBIKE_3921
27@ = 1 

:GYMBIKE_3928
if 
00E1:   player 0 pressed_key 10 
jf @GYMBIKE_4025 
if 
  27@ == 0 
jf @GYMBIKE_4025 
if and
  $GYM_GYMBIKE_LEVEL > 1 
  11 > $GYM_GYMBIKE_LEVEL 
jf @GYMBIKE_4025 
$GYM_GYMBIKE_LEVEL -= 1 
if 
03D0:   wav 4 loaded 
jf @GYMBIKE_4018 
097B: play_audio_at_object 0@ event 1116 

:GYMBIKE_4018
27@ = 2 

:GYMBIKE_4025
if 
80E1:   not player 0 pressed_key 11 
jf @GYMBIKE_4067 
if 
  27@ == 1 
jf @GYMBIKE_4067 
27@ = 0 

:GYMBIKE_4067
if 
80E1:   not player 0 pressed_key 10 
jf @GYMBIKE_4109 
if 
  27@ == 2 
jf @GYMBIKE_4109 
27@ = 0 

:GYMBIKE_4109
if 
  $GYM_GYMBIKE_LEVEL == 1 
jf @GYMBIKE_4137 
17@ = 6.5 

:GYMBIKE_4137
if 
  $GYM_GYMBIKE_LEVEL == 2 
jf @GYMBIKE_4165 
17@ = 5.9 

:GYMBIKE_4165
if 
  $GYM_GYMBIKE_LEVEL == 3 
jf @GYMBIKE_4193 
17@ = 5.0 

:GYMBIKE_4193
if 
  $GYM_GYMBIKE_LEVEL == 4 
jf @GYMBIKE_4221 
17@ = 4.3 

:GYMBIKE_4221
if 
  $GYM_GYMBIKE_LEVEL == 5 
jf @GYMBIKE_4249 
17@ = 3.7 

:GYMBIKE_4249
if 
  $GYM_GYMBIKE_LEVEL == 6 
jf @GYMBIKE_4277 
17@ = 2.9 

:GYMBIKE_4277
if 
  $GYM_GYMBIKE_LEVEL == 7 
jf @GYMBIKE_4305 
17@ = 2.2 

:GYMBIKE_4305
if 
  $GYM_GYMBIKE_LEVEL == 8 
jf @GYMBIKE_4333 
17@ = 1.5 

:GYMBIKE_4333
if 
  $GYM_GYMBIKE_LEVEL == 9 
jf @GYMBIKE_4361 
17@ = 1.1 

:GYMBIKE_4361
if 
  $GYM_GYMBIKE_LEVEL == 10 
jf @GYMBIKE_4389 
17@ = 0.7 

:GYMBIKE_4389
if 
  14@ >= 0.0 
jf @GYMBIKE_4441 
if 
  10.0 >= 14@ 
jf @GYMBIKE_4441 
18@ = 0.9 

:GYMBIKE_4441
if 
  14@ >= 11.0 
jf @GYMBIKE_4493 
if 
  20.0 >= 14@ 
jf @GYMBIKE_4493 
18@ = 1.0 

:GYMBIKE_4493
if 
  14@ >= 21.0 
jf @GYMBIKE_4545 
if 
  30.0 >= 14@ 
jf @GYMBIKE_4545 
18@ = 1.1 

:GYMBIKE_4545
if 
  14@ >= 31.0 
jf @GYMBIKE_4597 
if 
  40.0 >= 14@ 
jf @GYMBIKE_4597 
18@ = 1.2 

:GYMBIKE_4597
if 
  14@ >= 41.0 
jf @GYMBIKE_4649 
if 
  50.0 >= 14@ 
jf @GYMBIKE_4649 
18@ = 1.3 

:GYMBIKE_4649
if 
  14@ >= 51.0 
jf @GYMBIKE_4701 
if 
  60.0 >= 14@ 
jf @GYMBIKE_4701 
18@ = 1.4 

:GYMBIKE_4701
if 
  14@ >= 61.0 
jf @GYMBIKE_4753 
if 
  70.0 >= 14@ 
jf @GYMBIKE_4753 
18@ = 1.5 

:GYMBIKE_4753
if 
  14@ >= 71.0 
jf @GYMBIKE_4805 
if 
  80.0 >= 14@ 
jf @GYMBIKE_4805 
18@ = 1.6 

:GYMBIKE_4805
if 
  14@ >= 81.0 
jf @GYMBIKE_4857 
if 
  90.0 >= 14@ 
jf @GYMBIKE_4857 
18@ = 1.7 

:GYMBIKE_4857
if 
  14@ >= 91.0 
jf @GYMBIKE_4909 
if 
  100.0 >= 14@ 
jf @GYMBIKE_4909 
18@ = 1.8 

:GYMBIKE_4909
if and
   Actor.Animation($PLAYER_ACTOR) == "GYM_BIKE_SLOW"
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_4968 
0393: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_SLOW" at 18@ times_normal_rate 

:GYMBIKE_4968
if and
0837:   object $8724 animation == "PEDALS_SLOW" 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5023 
0836: set_object $8724 animation "PEDALS_SLOW" at 18@ times_normal_rate 

:GYMBIKE_5023
if and
   Actor.Animation($PLAYER_ACTOR) == "GYM_BIKE_FAST"
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5082 
0393: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_FAST" at 18@ times_normal_rate 

:GYMBIKE_5082
if and
0837:   object $8724 animation == "PEDALS_MED" 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5135 
0836: set_object $8724 animation "PEDALS_MED" at 18@ times_normal_rate 

:GYMBIKE_5135
if and
   Actor.Animation($PLAYER_ACTOR) == "GYM_BIKE_FASTER"
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5198 
0393: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_FASTER" at 18@ times_normal_rate 

:GYMBIKE_5198
if and
0837:   object $8724 animation == "PEDALS_FAST" 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5253 
0836: set_object $8724 animation "PEDALS_FAST" at 18@ times_normal_rate 

:GYMBIKE_5253
if or
00E1:   player 0 pressed_key 15 
  $GYM_DAY_LIMIT > 200.0 
jf @GYMBIKE_5787 
if 
  $GYM_DAY_LIMIT > 200.0 
jf @GYMBIKE_5311 
$GYM_DAY_LIMIT = 0.0 

:GYMBIKE_5311
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5787 

:GYMBIKE_5327
015B: shake_player_controller 0 time 1 intensity 1 
0623: add $GYM_GYMBIKE_DISTANCE to_integer_stat 29 
0085: 31@ = TIMERB // (int) 
31@ /= 1000 
0623: add 31@ to_integer_stat 45 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5468 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_GETOFF" IFP "GYMNASIUM" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time -1 
075A: set_object $8724 animation "PEDALS_STILL" IFP_file "GYMNASIUM" 4.0 lockF 0 loop -1 // IF AND SET 

:GYMBIKE_5468
21@ = 0 
22@ = 0 
23@ = 0 
24@ = 0 
25@ = 0 
26@ = 0 
27@ = 0 
20@ = 0 
$1830 = 0 
$GYM_GYMBIKE_LEVEL = 0 
$GYM_GYMBIKE_DISTANCE = 0 
$8721 = 0.0 
$8720 = 0.0 
$GYM_GYMBIKE_POWER = 0 
14@ = 0.0 
0653: $GYM_STAT_FAT = float_stat 21 
if 
  0.0 >= $GYM_STAT_FAT 
jf @GYMBIKE_5619 
062A: change_float_stat 21 to 0.0 

:GYMBIKE_5619
if 
03CA:   object 0@ exists 
jf @GYMBIKE_5642 
Object.CollisionDetection(0@, True)

:GYMBIKE_5642
$1813 = 0 
$1814 = 0 
$1829 = 0 
04EF: release_animation "GYMNASIUM" 
040D: unload_wav 4 
0151: remove_status_text $GYM_GYMBIKE_POWER 
0151: remove_status_text $GYM_GYMBIKE_LEVEL 
0151: remove_status_text $GYM_GYMBIKE_DISTANCE 
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, False)
wait 0 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_5731 
Player.CanMove($PLAYER_CHAR, True)

:GYMBIKE_5731
28@ = 1 
08DA: remove_panel $8712 
03E6: remove_text_box 
Player.CanMove($PLAYER_CHAR, True)
0619: enable_actor $PLAYER_ACTOR collision_detection 1 

:GYMBIKE_5759
if 
00E1:   player 0 pressed_key 16 
jf @GYMBIKE_5787 
wait 0 
jump @GYMBIKE_5759 

:GYMBIKE_5787
if 
03CA:   object 0@ exists 
jf @GYMBIKE_5912 
if 
03D0:   wav 4 loaded 
jf @GYMBIKE_5912 
if 
  14@ > 10.0 
jf @GYMBIKE_5879 
if 
  $8732 == 0 
jf @GYMBIKE_5872 
097B: play_audio_at_object 0@ event 1113 
$8732 = 1 

:GYMBIKE_5872
jump @GYMBIKE_5912 

:GYMBIKE_5879
if 
  $8732 == 1 
jf @GYMBIKE_5912 
097B: play_audio_at_object 0@ event 1114 
$8732 = 0 

:GYMBIKE_5912
if 
  TIMERA > 250 
jf @GYMBIKE_6228 
TIMERA -= 250 
0088: $8720 = 14@ // (float) 
$8720 /= 10.0 
008D: $6 = integer $GYM_GYMBIKE_LEVEL to_float 
$6 /= 10.0 
$6 += 1.0 
0069: $6 *= $8720 // (float) 
0059: $4 += $6 // (float) 
if 
  $4 >= 400.0 
jf @GYMBIKE_6146 
$4 -= 400.0 
0653: $GYM_STAT_FAT = float_stat 21 
if 
  $GYM_STAT_FAT >= 1.0 
jf @GYMBIKE_6069 
0626: decrease_float_stat 21 by 8.0 

:GYMBIKE_6069
if 
  $8733 == 3 
jf @GYMBIKE_6120 
$8733 = 0 
0624: add 4.0 to_float_stat 22 
$GYM_DAY_LIMIT += 4.0 
jump @GYMBIKE_6146 

:GYMBIKE_6120
0A1F: increase_float_stat 22 by 4.0 
$GYM_DAY_LIMIT += 4.0 
$8733 += 1 

:GYMBIKE_6146
if 
  $GYM_DAY_LIMIT > 200.0 
jf @GYMBIKE_6191 
0835: get_month_day_to $GYM_MONTH_DAY_WHEN_LIMIT_REACHED get_month_to $GYM_MONTH_WHEN_LIMIT_REACHED 
00BC: show_text_highpriority GXT 'GYM1_1B' time 4000 flag 1  // You have reached your limit for today, come back tomorrow!

:GYMBIKE_6191
if 
   not $GYM_GYMBIKE_DISTANCE >= 999999 
jf @GYMBIKE_6228 
0059: $8721 += $8720 // (float) 
008C: $GYM_GYMBIKE_DISTANCE = float $8721 to_integer 

:GYMBIKE_6228
$8722 += 1 
0084: $8731 = $GYM_GYMBIKE_POWER // (int) 
$8731 -= 100 
if 
  $8731 > -40 
jf @GYMBIKE_6275 
$8731 = -40 

:GYMBIKE_6275
if 
002C:   $8722 >= $8731 // (int) 
jf @GYMBIKE_6324 
$8722 = 0 
$GYM_GYMBIKE_POWER *= 12 
$GYM_GYMBIKE_POWER /= 10 
015B: shake_player_controller 0 time 100 intensity $GYM_GYMBIKE_POWER 

:GYMBIKE_6324
0090: $GYM_GYMBIKE_POWER = float 14@ to_integer 

:GYMBIKE_6332
jump @GYMBIKE_960 
terminate_this_script 

//-------------External script 12 (GYMBENCH)---------------

:GYMBENC
script_name 'GYMBENC' 
$8737 = 0.0 
$8747 = 0.0 
$8743 = 2 
$8744 = 0 
23@ = 0 
24@ = 0 
25@ = 0 
26@ = 0 
27@ = 0 
$8741 = 0 
$1824 = 0.0 
$1825 = 0.0 
$1826 = 0.0 
$1827 = 0.0 
21@ = 1 
$8738 = 0 
$8735 = 0 
22@ = 0 
29@ = 0 
TIMERA = 0 
TIMERB = 0 
if 
  29@ == 1 
jf @GYMBENC_217 
Object.Init(0@, #BEACHTOWEL01, 0.0, 0.0, 0.0)

:GYMBENC_217
if 
03CA:   object 0@ exists 
jf @GYMBENC_277 
Object.StorePos(0@, 5@, 6@, 7@)
Object.StorePos(0@, 8@, 9@, 10@)
11@ = Object.Angle(0@)
3@ = Object.Angle(0@)

:GYMBENC_277
1@ = 0.0 
2@ = 0.0 
12@ = 0.0 
13@ = 0.0 
14@ = 0.0 
21@ = 1 
$8738 = 0 
0087: 14@ = 7@ // (float) 
14@ += 1.7 
3@ -= 180.0 
0087: 4@ = 3@ // (float) 
4@ -= 270.0 
02F6: 1@ = sine 4@ // (float) 
02F7: 2@ = cosine 4@ // (float) 
1@ *= 1.0 
2@ *= 1.0 
005B: 5@ += 2@ // (float) 
005B: 6@ += 1@ // (float) 
1@ *= 3.0 
2@ *= 3.0 
0087: 12@ = 5@ // (float) 
005B: 12@ += 2@ // (float) 
0087: 13@ = 6@ // (float) 
005B: 13@ += 1@ // (float) 
11@ += 90.0 
02F6: 1@ = sine 11@ // (float) 
02F7: 2@ = cosine 11@ // (float) 
1@ *= 1.0 
2@ *= 1.0 
0063: 8@ -= 2@ // (float) 
0063: 9@ -= 1@ // (float) 
Object.Create(30@, #KMB_BPRESS, 8@, 9@, 10@)
069A: attach_object 30@ to_object 0@ with_offset -0.45 0.45 0.9 rotation 90.0 180.0 270.0 
3@ -= 180.0 
$GYM_GYMBIKE_LEVEL = 1 
$1829 = 0 

:GYMBENC_632
wait 0 
if 
83CA:   not object 0@ exists 
jf @GYMBENC_659 
Object.Destroy(30@)
terminate_this_script 

:GYMBENC_659
if 
8977:   not player_in_radius_of_object 0@ external_script_trigger 
jf @GYMBENC_682 
Object.Destroy(30@)
terminate_this_script 

:GYMBENC_682
if 
   Player.Defined($PLAYER_CHAR)
jf @GYMBENC_8093 
if and
  $1830 == 0 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBENC_1102 
if and
  23@ == 0 
8A0C:   not player $PLAYER_CHAR on_jetpack 
jf @GYMBENC_1102 
if 
  27@ == 0 
jf @GYMBENC_1061 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 5@ 6@ 7@ radius 1.2 1.2 4.0 on_foot 
jf @GYMBENC_1027 
if 
  22@ == 0 
jf @GYMBENC_840 
0512: show_permanent_text_box 'GYM1_81'  // Press ~k~~VEHICLE_ENTER_EXIT~ to use this machine.
22@ = 1 

:GYMBENC_840
if 
00E1:   player 0 pressed_key 15 
jf @GYMBENC_1020 
if or
  $ONMISSION == 0 
  $ONMISSION_GYMFIGHT == 1 
jf @GYMBENC_1004 
0835: get_month_day_to $CURRENT_MONTH_DAY get_month_to $CURRENT_MONTH 
if or
001C:   $CURRENT_MONTH_DAY > $GYM_MONTH_DAY_WHEN_LIMIT_REACHED // (int) 
001C:   $CURRENT_MONTH > $GYM_MONTH_WHEN_LIMIT_REACHED // (int) 
jf @GYMBENC_981 
23@ = 1 
$1830 = 1 
Player.CanMove($PLAYER_CHAR, False)
08C7: put_actor $PLAYER_ACTOR at 5@ 6@ 7@ dont_warp_gang 
01B9: set_actor $PLAYER_ACTOR armed_weapon_to 0 
Actor.Angle($PLAYER_ACTOR) = 3@
$8714 = 0 
jump @GYMBENC_997 

:GYMBENC_981
00BC: show_text_highpriority GXT 'GYM1_1A' time 4000 flag 1  // You have worked out enough for today, come back tomorrow!

:GYMBENC_997
jump @GYMBENC_1020 

:GYMBENC_1004
00BC: show_text_highpriority GXT 'GYM1_90' time 4000 flag 1  // ~s~You look a bit busy, why don't you come back later.

:GYMBENC_1020
jump @GYMBENC_1054 

:GYMBENC_1027
if 
  22@ == 1 
jf @GYMBENC_1054 
03E6: remove_text_box 
22@ = 0 

:GYMBENC_1054
jump @GYMBENC_1102 

:GYMBENC_1061
if 
80ED:   not actor $PLAYER_ACTOR sphere 0 near_point 5@ 6@ radius 2.0 2.0 on_foot 
jf @GYMBENC_1102 
27@ = 0 

:GYMBENC_1102
if and
  23@ == 1 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBENC_8093 
if 
  $1830 == 1 
jf @GYMBENC_1221 
0619: enable_actor $PLAYER_ACTOR collision_detection 0 
Player.CanMove($PLAYER_CHAR, False)
08C7: put_actor $PLAYER_ACTOR at 5@ 6@ 7@ dont_warp_gang 
Camera.SetPosition(12@, 13@, 14@, 0.0, 0.0, 0.0)
Actor.Angle($PLAYER_ACTOR) = 3@
Camera.OnPed($PLAYER_ACTOR, 15, 2)
$1830 = 2 

:GYMBENC_1221
if 
  $1829 == 0 
jf @GYMBENC_1311 
04ED: load_animation "BENCHPRESS" 
040D: unload_wav 4 
03CF: load_wav 1820 as 4 

:GYMBENC_1264
if or
84EE:   not animation "BENCHPRESS" loaded 
83D0:   not wav 4 loaded 
jf @GYMBENC_1304 
wait 0 
jump @GYMBENC_1264 

:GYMBENC_1304
$1829 = 1 

:GYMBENC_1311
if and
  $1830 == 2 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBENC_2547 
0512: show_permanent_text_box 'GYM1_71'  // Use ~k~~GO_FORWARD~ and ~k~~GO_BACK~ to select a weight.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Quit
if or
  $CURRENT_LANGUAGE == 4 
  $CURRENT_LANGUAGE == 2 
jf @GYMBENC_1538 
08D4: $8734 = create_panel_with_title 'GYM1_E' position 31.0 180.0 width 184.0 columns 1 interactive 1 background 1 alignment 0  // Bench
08DB: set_panel $8734 column 0 header 'GYM1_72' data 'GYM1_8' 'GYM1_9' 'GYM1_10' 'GYM1_11' 'GYM1_12' 'GYM1_13' 'GYM1_14' 'GYM1_15' 'GYM1_16' 'GYM1_17' 'DUMMY' 'DUMMY'  // Weight // 40 lbs // 60 lbs // 80 lbs // 100 lbs // 120 lbs // 160 lbs // 200 lbs // 240 lbs // 280 lbs // 320 lbs
jump @GYMBENC_1699 

:GYMBENC_1538
08D4: $8734 = create_panel_with_title 'GYM1_E' position 31.0 150.0 width 184.0 columns 1 interactive 1 background 1 alignment 0  // Bench
08DB: set_panel $8734 column 0 header 'GYM1_72' data 'GYM1_8' 'GYM1_9' 'GYM1_10' 'GYM1_11' 'GYM1_12' 'GYM1_13' 'GYM1_14' 'GYM1_15' 'GYM1_16' 'GYM1_17' 'DUMMY' 'DUMMY'  // Weight // 40 lbs // 60 lbs // 80 lbs // 100 lbs // 120 lbs // 160 lbs // 200 lbs // 240 lbs // 280 lbs // 320 lbs

:GYMBENC_1699
090E: set_panel $8734 active_row 0 

:GYMBENC_1706
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBENC_1824 
wait 0 
$8714 += 1 
if and
00E1:   player 0 pressed_key 15 
  $8714 > 20 
jf @GYMBENC_1771 
03E6: remove_text_box 
08DA: remove_panel $8734 
jump @GYMBENC_7348 

:GYMBENC_1771
if 
00E1:   player 0 pressed_key 16 
jf @GYMBENC_1817 
03E6: remove_text_box 
08D7: 21@ = panel $8734 active_row 
21@ += 1 
08DA: remove_panel $8734 
jump @GYMBENC_1824 

:GYMBENC_1817
jump @GYMBENC_1706 

:GYMBENC_1824
if 
  21@ == 1 
jf @GYMBENC_1862 
$8736 = 1.0 
20@ = 5.0 

:GYMBENC_1862
if 
  21@ == 2 
jf @GYMBENC_1900 
20@ = 5.2 
$8736 = 2.0 

:GYMBENC_1900
if 
  21@ == 3 
jf @GYMBENC_1938 
20@ = 5.3 
$8736 = 3.0 

:GYMBENC_1938
if 
  21@ == 4 
jf @GYMBENC_1976 
20@ = 5.5 
$8736 = 4.0 

:GYMBENC_1976
if 
  21@ == 5 
jf @GYMBENC_2014 
20@ = 6.0 
$8736 = 5.0 

:GYMBENC_2014
if 
  21@ == 6 
jf @GYMBENC_2052 
20@ = 6.5 
$8736 = 6.0 

:GYMBENC_2052
if 
  21@ == 7 
jf @GYMBENC_2090 
